category,subcategory,code,name,type,meaning,question,cleaning_plan,cleaning_actual,new_variable
1,DM_m,DM1,age,integer,Age of the individual (worker),What is your age?,,,
1,DM_m,DM1a,year_birth,integer,Year birth of individual (worker),What is your year of birth?,"1. Generate new_age 2. If abs(age-new_age)<=1, use new_age 3. else, use age",,new_age
1,DM_m,DM1b,month_birth,integer,Month birth of individual (worker),What is your birth month?,,,
1,DM_m,DM2,married,factor,"0 = Single, 1 = Married, 100 = Others",What is your marital status?,,,
1,DM_m,DM3,educ,factor,"0 = Did not finish elementary school(below 8th grade), 1 = Graduated from elementary school (8th grade), 2 = graduated from junior secondary school (10th grade), 3 = Graduated from vocational education (TVET), 4 = Graduated from senior secondary school (12th grade), 5 = Attended or completed college",What's your highest education level?,generate a high-educ variable (>=3),,higheduc
1,DM_m,DM3a,school_yesno,factor,"0 = No, 1 = Yes",Are you taking any evening or weekend classes?,,,
1,DM_m,DM3b,school_name,character,"If they answer ""Yes"" to taking a class",What is the name of the school?,,,
1,DM_m,DM3c,school_diploma,factor,"0 = TVET diploma, 1 = Diploma from a college or university, 2 = Degree from a college or university, 3 = Others",What degree are you studying?,,,
1,DM_m,DM3co,school_diploma_other,character,If individual is not studying the listed degrees,"If you choose ""Other"", please briefly describe.",,,
1,DM_m,DM3d,school_fee,numeric,Tuition fee for individual,How much tuition fee do you need to pay for a whole year?,,,
1,JA_m,JA1a,reason_salary,character,"0 = No, 1 = Yes, 100 = Not Sure",Did you apply for this job because the salary here is high?,,,
1,JA_m,JA1b,reason_interest,character,"0 = No, 1 = Yes, 100 = Not Sure",Did you apply for this job because the work is interesting?,,,
1,JA_m,JA1c,reason_tiring,character,"0 = No, 1 = Yes, 100 = Not Sure",Did you apply for this job because the work is not tiring?,,,
1,JA_m,JA1d,reason_learn,character,"0 = No, 1 = Yes, 100 = Not Sure",Did you apply for this job because you want to learn some skills?,,,
1,JA_m,JA1e,reason_style,character,"0 = No, 1 = Yes, 100 = Not Sure",Did you apply for this job because you want to adopt a new work culture?,,,
1,JA_m,JA1f,reason_quickjob,character,"0 = No, 1 = Yes, 100 = Not Sure",Did you apply for this job because you can get a job quickly?,,,
1,JA_m,JA1g,reason_family,character,"0 = No, 1 = Yes, 100 = Not Sure",Did you apply for this job because you want to support your family financially?,,,
1,JA_m,JA1h,reason_school,character,"0 = No, 1 = Yes, 100 = Not Sure","Did you apply for this job because you want to cover some of your expenditure, for example, evening (or weekend) classes?",,,
1,JA_m,JA2(a),plan_year,integer,"If workers answer less than 1 year, please type 0 here and type in the next question.",How many years do you plan to work in this industrial park? (Year),,,
1,JA_m,JA2(b),plan_month,integer,Number of months individual plans to work,How many years do you plan to work in this industrial park? (Month),,,
1,JA_m,JA3(a),plan_school_year,integer,"If workers answer less than 1 year, please type 0 here and type in the next question.",How many years do you plan to attend the evening (or weekend) class? (Year),,,
1,JA_m,JA3(b),plan_school_month,integer,Number of months individual plans to go to school,How many years do you plan to attend the evening (or weekend) class? (Month),,,
1,JA_m,JA4,plan_marry,factor,"0 = No, 1 = Yes, -7 = I do not know, -8 = Not sure, -9 = Not applicable","If you are single currently, would you consider marriage within 5 years?",,,
1,JA_m,JA6,plan_startown,factor,"0 = No, 1 = Yes, 100 = Not Sure",Would you consider starting your own business in the future?,,,
1,JA_m,JA7,plan_migrate,factor,"0 = No, 1 = Yes, 100 = Not Sure",Would you consider moving to another city in the future?,,,
1,JA_m,JA7s,plan_migrate_des,character,What city (are) an individual wants to move if they answered yes to plan_migrate,Where do you want to move to?,generate a new variable to see if workers plan to move to Addis,,
1,JA_m,JA8,plan_migrate_home,factor,"0 = No, 1 = Yes, -7 = I do not know, -8 = Not sure, -9 = Not applicable",Would you consider moving back to where your parents live?,,,
1,TR_m,TR1,trust_anoctr,factor,"0 = Strongly agree, 1 = Somewhat agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Strongly Disagree",To what extent do you agree: I trust people from another country.,,,
1,TR_m,TR2,trust_samelang,factor,"0 = Strongly agree, 1 = Somewhat agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Strongly Disagree",To what extent do you agree: I trust people from Ethiopia who speak the same language.,,,
1,TR_m,TR3,trust_difflang,factor,"0 = Strongly agree, 1 = Somewhat agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Strongly Disagree",To what extent do you agree: I trust people from Ethiopia who speak a different language.,,,
1,TR_m,TR4,trust_govt,factor,"0 = Strongly agree, 1 = Somewhat agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Strongly Disagree",To what extent do you agree: I trust people from the government.,,,
1,TR_m,TR5,trust_ethnres,factor,"0 = Strongly agree, 1 = Somewhat agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Strongly Disagree",To what extent do you agree: I trust Ethiopian researchers.,,,
1,TR_m,TR6,trust_ancres,factor,"0 = Strongly agree, 1 = Somewhat agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Strongly Disagree",To what extent do you agree: I trust researchers from another country.,,,
1,DM_e,DM4,language,factor,"0 - Sidamagna, 1 = Kembatigna, 2 = Dawerogna, 3 = Gedeogna, 4 = Hadigna, 5 = Amharic, 6 = Oromifa, 7 = Tigrinya, 8 = Wolaytigna, 9 = Halaba, 10 = Guraghe, 11 = Siltigna, 100 = Others",What language do you speak at home? (Please select all that apply.),"generate new variables: whether workers speak Amharic, Sidamagna, or others",done,"lang_sidama, lang_amhar, lang_other"
1,DM_e,DM4o,language_other,factor,"If they chose other for DM4, list language","If you choose ""Other"", please specify",,,
1,DM_e,DM4a,language_0,factor,"0 = No (does not speak Sidamagna), 1 = Yes (does speak Sidamagna)",What language do you speak at home? (Please select all that apply.),,done,lang_sidama
1,DM_e,DM4b,language_5,factor,"0 = No (does not speak Amharic), 1 = Yes (does speak Amharic)",What language do you speak at home? (Please select all that apply.),,done,lang_amhar
1,DM_e,DM5,religion,factor,"0 = Protestant, 1 = Orthodox, 2 = Catholic, 3 = Muslim, 4 = Traditional Religions, 100 = Others",What's your religion?,,,
1,DM_e,DM5o,religion_other,character,"If they chose other for DM4, list religion","If you choose ""Other"", please specify",,,
1,WF_e,WF1,search_job_way,factor,"0 = Notice boards, 1 = TV advertisement, 2 = Newspaper advertisement, 3 = Radio advertisement, 4 = Internet advertisement, 5 = Family told me a job opportunity, 6 = Friends told me a job opportunity, 7 = Job brokers/agencies told me a job opportunity, 8 = others",How did you know about this job? Select all that apply.,"generate new variables: whether you learned the job from friends, or family",done,"family_told_job, friend_told_job"
1,WF_e,WF1o,search_job_way_other,character,If they chose the other option in WF1,"If you choose ""Others"", please explain",,,
1,WF_e,WF1_5,search_job_way_5,factor,"0 = Family did not tell me about the job, 1 = Family told me about the job",How did you know about this job? Select all that apply.,,done,family_told_job
1,WF_e,WF1_6,search_job_way_6,factor,"0 = Friends did not tell me about the job, 1 = Friends told me about the job",How did you know about this job? Select all that apply.,,done,friend_told_job
1,WF_e,WF1b,search_job_day,integer,Number of days individual spent looking for a job,How many days did you spend on job search in the last week?,,,
1,WF_e,WF1c,search_job_hour,integer,Number of hours individual spent looking for a job,How much time did you spend on job search every day when you search for jobs? (Hours),,,
1,WF_e,WF1c(d),search_job_min,integer,Number of mins individual spent looking for a job,How much time did you spend on job search every day when you search for jobs? (Minutes),,,
1,WF_e,WF2,income_total,numeric,Income received last month not from family or friends,"How much total income did you receive last month, not including additional income from family or friends?",,,
1,WF_e,WF3,income_from_family,numeric,Income received last month from family or friends,How much additional income did you receive from your family and friends last month?,,,
1,WF_e,WF4,income_from_friend,numeric,Income borrowed last month not from family or friends,How much additional income did you borrow from any other people that are not family or friends last month?,,,
1,WF_e,WF5,income_to_family,factor,"0 = No, 1 = Yes, 100 = Not Sure",Do you plan to send some money back to your family after you start working?,,,
1,WF_e,WF6,expend_food,numeric,Expenditure on food,How much did you spend on food and drinks in total in the last week?,,,
1,WF_e,WF7,expend_transp,numeric,Expenditure on transportation,How much did you spend on transportation and communication in total in the last week?,,,
1,WF_e,WF8,expend_rent,numeric,Expenditure on rent,How much do you need to pay for rent every month?,,,
1,WF_e,WF9,expend_cosmetic,numeric,Expenditure on cosmetics,"How much did you spend on other items in total in the last week, for example, cosmetics supplies?",,,
1,WF_e,WF10,health_nofood,factor,"0 = No, 1 = Yes",Have you faced a situation in the last month when you did not have enough food?,,,
1,WF_e,WF11,health_ill,factor,"0 = No, 1 = Yes",Have you suffered from an illness or injury in the last month?,,,
1,WF_e,WF12,income_target,numeric,Amount of income earned in the next month,How much total income do you aim to earn in the next month?,,,
1,WF_e,WF13,expend_target,numeric,Amount of expenditure in the next month,How much total expenditure do you estimate to spend in the next month?,,,
1,JH_e,JH1,history_yesno,factor,"0 = No, 1 = Yes",Is this your first job ever?,,,
1,JH_e,JH2,history_age,integer,Age the individual started to work,Since what age did you start working?,,,
1,JH_e,JH3a,history_manual,factor,"0 = No, 1 = Yes",Have you worked in a garment factory before?,,,
1,JH_e,JH4,history_salary,numeric,Monthly salary the individual made most recently,"In your most recent job, what is the MONTHLY SALARY?",,,
1,JH_e,JH5,history_hour,integer,Hours per day the individual was working,"In your most recent job, how many hours per day did you need to work?",,,
1,JH_e,JH6,history_day,integer,Days per week the individual was working,"In your most recent job, how many days per WEEK did you need to work?",,,
1,JH_e,JH7,history_quitreason,factor,"0 = Because the firm fired me., 1 = Because the job was not interesting., 2 = Because the job did not pay well., 3 = Because the job was very tiring, 5 = Because the job did not provide good benefits., 6 = Because the employer treated me badly., 100 = Others",Why did you leave your most recent job? Select all that apply.,,,
1,JH_e,JH7o,history_quitreason_other,character,Short description if they do not chose other in JH7,"If you choose ""Others"", please explain briefly.",,,
1,AT_m,AT1,tipi1,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as extraverted, enthusiastic.",,,
1,AT_m,AT2,tipi2,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as critical, I like to argue with people",,,
1,AT_m,AT3,tipi3,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as dependable, self-disciplined.",,,
1,AT_m,AT4,tipi4,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as anxious, easily upset.",,,
1,AT_m,AT5,tipi5,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as open to new experiences, complex.",,,
1,AT_m,AT6,tipi6,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as reserved, quiet.",,,
1,AT_m,AT7,tipi7,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as sympathetic, warm.",,,
1,AT_m,AT8,tipi8,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as disorganized, careless.",,,
1,AT_m,AT9,tipi9,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as calm, emotionally stable.",,,
1,AT_m,AT10,tipi10,factor,"0 = Completely Agree, 1 = Somewhat Agree, 2 = Neither agree nor disagree, 3 = Somewhat disagree, 4 = Completely Disagree","To what extent do you agree: I see myself as not very creative, I like to follow conventions.",,,
1,WM_m,WM1,series11_yesno,factor,"0 = Incorrect, 1 = Correct",Working memory question,,,
1,WM_m,WM2,series12_yesno,factor,"0 = Incorrect, 1 = Correct",Working memory question,,,
1,WM_m,WM3,series13_yesno,factor,"0 = Incorrect, 1 = Correct",Working memory question,,,
1,WM_m,WM4,series14_yesno,factor,"0 = Incorrect, 1 = Correct",Working memory question,,,
1,WM_m,WM5,series15_yesno,factor,"0 = Incorrect, 1 = Correct",Working memory question,,,
1,WM_m,WM6,series16_yesno,factor,"0 = Incorrect, 1 = Correct",Working memory question,,,
1,WM_m,WM7,series17_yesno,factor,"0 = Incorrect, 1 = Correct",Working memory question,,,
1,BT_m,a11,a11,factor,"A = 0 = 100 birrs today, B = 1 = A lottery today, with 80% of the chance you win 125 birrs, but with 20% of the chance you get nothing.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a12,a12,factor,"A = 0 = 100 birrs today, B = 1 = A lottery today, with 70% of the chance you win 143 birrs, but with 30% of the chance you get nothing.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a13,a13,factor,"A = 0 = 100 birrs today, B = 1 = A lottery today, with 60% of the chance you win 167 birrs, but with 40% of the chance you get nothing.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a14,a14,factor,"A = 0 = 100 birrs today, B = 1 = A lottery today, with 50% of the chance you win 200 birrs, but with 50% of the chance you get nothing.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a15,a15,factor,"A = 0 = 100 birrs today, B = 1 = A lottery today, with 40% of the chance you win 250 birrs, but with 60% of the chance you get nothing.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a16,a16,factor,"A = 0 = 100 birrs today, B = 1 = A lottery today, with 30% of the chance you win 333 birrs, but with 70% of the chance you get nothing.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a21,a21,factor,"A = 0 = Get 100 birrs today, B = 1 = Get 105 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a22,a22,factor,"A = 0 = Get 100 birrs today, B = 1 = Get 110 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a23,a23,factor,"A = 0 = Get 100 birrs today, B = 1 = Get 120 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a24,a24,factor,"A = 0 = Get 100 birrs today, B = 1 = Get 130 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a25,a25,factor,"A = 0 = Get 100 birrs today, B = 1 = Get 140 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a26,a26,factor,"A = 0 = Get 100 birrs today, B = 1 = Get 150 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a31,a31,factor,"A = 0 = Get 100 birrs in 6 months, B = 1 = Get 105 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a32,a32,factor,"A = 0 = Get 100 birrs in 6 months, B = 1 = Get 110 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a33,a33,factor,"A = 0 = Get 100 birrs in 6 months, B = 1 = Get 120 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a34,a34,factor,"A = 0 = Get 100 birrs in 6 months, B = 1 = Get 130 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a35,a35,factor,"A = 0 = Get 100 birrs in 6 months, B = 1 = Get 140 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,BT_m,a36,a36,factor,"A = 0 = Get 100 birrs in 6 months, B = 1 = Get 150 birrs in a year.","Suppose you have two options: (A) xxxx, (B) yyyy. Which one would you prefer?",,,
1,CT_m,b1,b1,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B1,,,
1,CT_m,b2,b2,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B2,,,
1,CT_m,b3,b3,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B3,,,
1,CT_m,b4,b4,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B4,,,
1,CT_m,b5,b5,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B5,,,
1,CT_m,b6,b6,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B6,,,
1,CT_m,b7,b7,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B7,,,
1,CT_m,b8,b8,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B8,,,
1,CT_m,b9,b9,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B9,,,
1,CT_m,b10,b10,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B10,,,
1,CT_m,b11,b11,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B11,,,
1,CT_m,b12,b12,factor,"Please type a number from 1 - 6. If it's missing, type -9.",Test B12,,,
1,DX_m,DX1,card_qual,factor,"0 = G = Two plies have the same number of cards., 1 = O = Two piles have similar number of cards, but not exactly the same, 2 = B = Two piles have very different number of cards, -9 = Missing",Card test where 50 decks are put into 2 piles with the same number of cards. Each worker has up 1 minute to organize the decks.,,,
1,DX_m,DX2,needle_qual,factor,"0 = G = Worker pulled through 2 or 3 needles., 1 = O = Worker pulled through 1 needle, 2 = B = Worker pulled through 0 needle, -9 = Missing",Needle test where workers have to pull the thread through 3 needle within 1 minute.,,,
2,OA_m,OA1,guess_out_salary,integer,monthly salary in birr,"For an average worker, what would be the monthly salary in the first month?","trim all observations <1th percentile, winsorize all observations >99th percentile",,
2,OA_m,OA2,guess_out_hour,integer,hours per day,How many hours per day do workers need to work on average?,,,
2,OA_m,OA3,guess_out_day,integer,days per week,How many days per week do workers need to work on average?,,,
2,OA_m,OA4,guess_out_extra,integer,overtime hours per week,How many overtime hours per week do workers need to work on average?,,,
2,OA_m,OA4b,guess_out_night,integer,night shifts per month,How many night shifts per month do workers need to work on average?,,,
2,OA_m,OA5,guess_out_transp,factor,"0 = Likely, 1 = Somewhat likely, 2 = Somewhat unlikely, 3 = Very unlikely",Would employer provide free transportation outside of industrial park?,,,
2,OA_m,OA6,guess_out_lunch,factor,"0 = Likely, 1 = Somewhat likely, 2 = Somewhat unlikely, 3 = Very unlikely",Would employer provide free breakfast or lunch outside of Industrial park?,,,
2,OA_m,OA7,guess_out_attend,factor,"0 = Likely, 1 = Somewhat likely, 2 = Somewhat unlikely, 3 = Very unlikely",Would employer provide additional income if you don't miss any day of work outside of industrial park?,,,
2,OA_m,OA8a,minimal_salary_a,logical,"0 = No, 1 = Yes","If you are offered a new job outside of the industrial park, and the monthly salary of this job is 600 birr, would you accept this job?",recode 0 as NA and 1 as the corresponding minimal salary. store the nonzero minimum as minimal_salary,done,minimal_salary
2,OA_m,OA8b,minimal_salary_b,logical,"0 = No, 1 = Yes",What if the monthly salary is 700 birr?,recode 0 as NA and 1 as the corresponding minimal salary. store the nonzero minimum as minimal_salary,done,minimal_salary
2,OA_m,OA8c,minimal_salary_c,logical,"0 = No, 1 = Yes",What if the monthly salary is 800 birr?,recode 0 as NA and 1 as the corresponding minimal salary. store the nonzero minimum as minimal_salary,done,minimal_salary
2,OA_m,OA8d,minimal_salary_d,logical,"0 = No, 1 = Yes",What if the monthly salary is 900 birr?,recode 0 as NA and 1 as the corresponding minimal salary. store the nonzero minimum as minimal_salary,done,minimal_salary
2,OA_m,OA8e,minimal_salary_e,logical,"0 = No, 1 = Yes",What if the monthly salary is 1000 birr?,recode 0 as NA and 1 as the corresponding minimal salary. store the nonzero minimum as minimal_salary,done,minimal_salary
2,OA_m,OA8f,minimal_salary_f,logical,"0 = No, 1 = Yes",What if the monthly salary is 1100 birr?,recode 0 as NA and 1 as the corresponding minimal salary. store the nonzero minimum as minimal_salary,done,minimal_salary
2,OA_m,OA8g,minimal_salary_g,logical,"0 = No, 1 = Yes",What if the monthly salary is 1200 birr?,recode 0 as NA and 1 as the corresponding minimal salary. store the nonzero minimum as minimal_salary,done,minimal_salary
